#data
<!Doctype html><body>
#errors
#document
| <!DOCTYPE html>
not HTML5 (limited quirks doctype)
#document
| <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Frameset//EN" "http://www.w3.org/TR/html4/frameset.dtd">
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"><title></title><body>
#errors
not HTML5 (limited quirks doctype)
#document
| <!DOCTYPE HTML PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN">
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
    "http://www.w3.org/TR/html4/loose.dtd"><title></title><body>
#errors
not HTML5 (limited quirks doctype)
#document
| <!DOCTYPE HTML PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN"><title></title><body>
#errors
not HTML5 (limited quirks doctype)
#document
| <!DOCTYPE HTML PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN">
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN"
    "http://www.w3.org/TR/html4/loose.dtd"><title></title><body>
#errors
not HTML5 (limited quirks doctype)
#document
| <!DOCTYPE HTML PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN" "http://www.w3.org/TR/html4/loose.dtd">
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML PUBLIC "HTML5"
    "http://www.w3.org/TR/html4/loose.dtd"><title></title><body>
#errors
not HTML5 (no quirks doctype)
#document
| <!DOCTYPE HTML PUBLIC "HTML5" "http://www.w3.org/TR/html4/loose.dtd">
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML SYSTEM "http://www.ibm.com/data/dtd/v11/ibmxhtml1-transitional.dtd"><title></title><body>
#errors
not HTML5 (quirks doctype)
#document
| <!DOCTYPE HTML SYSTEM "http://www.ibm.com/data/dtd/v11/ibmxhtml1-transitional.dtd">
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML><!DOCTYPE HTML><title></title><body>
#errors
duplicate DOCTYPE
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML><!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"><title></title><body>
#errors
duplicate DOCTYPE
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"><!DOCTYPE HTML><title></title><body>
#errors
not HTML5
duplicate DOCTYPE
#document
| <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
| <html>
|   <head>
|     <title>
|   <body>

#data
a<html>
#errors
no doctype
<html> in body
#document
| <html>
|   <head>
|   <body>
|     "a"

#data
a<html a>
#errors
no doctype
<html> in body
#document
| <html>
|   a=""
|   <head>
|   <body>
|     "a"

#data
<p>x<html a>y
#errors
no doctype
<html> in body
#document
| <html>
|   a=""
|   <head>
|   <body>
|     <p>
|       "xy"

#data
<!DOCTYPE HTML><html title="t"><head><title></title></head><body></body></html>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   title="t"
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML><html manifest=manifest.dat><title></title><body>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   manifest="manifest.dat"
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML><html><head title="t"><title></title></head><body></body></html>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     title="t"
|     <title>
|   <body>

#data
<!DOCTYPE HTML><html><head><title class="t"></title></head><body></body></html>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|       class="t"
|   <body>

#data
<!DOCTYPE HTML><html><head></head><body><title class="a"></title></body></html>
#errors
title in body
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|       class="a"
|   <body>

#data
<!DOCTYPE HTML><html><head></head><body></body><title class="a"></title></html>
#errors
data after body
title in body
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|       class="a"
|   <body>

#data
<!DOCTYPE HTML><html><head><title></title></head><body title="t"></body></html>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|   <body>
|     title="t"

#data
<!DOCTYPE HTML><html><head><title></title><meta name="a"></head><body></body></html>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|     <meta>
|       name="a"
|   <body>

#data
<!DOCTYPE HTML><html><head><title></title></head><body><meta name="a"></body></html>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|   <body>
|     <meta>
|       name="a"

#data
<!DOCTYPE HTML><html><head><title></title></head><body></body><meta name="a"></html>
#errors
data after body
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|   <body>
|     <meta>
|       name="a"

#data
<!DOCTYPE HTML><html><head><title></title><link rel="a"></head><body></body></html>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|     <link>
|       rel="a"
|   <body>

#data
<!DOCTYPE HTML><html><head><title></title></head><body><link rel="a"></body></html>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|   <body>
|     <link>
|       rel="a"

#data
<!DOCTYPE HTML><html><head><title></title></head><body></body><link rel="a"></html>
#errors
data after body
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|   <body>
|     <link>
|       rel="a"

#data
<!DOCTYPE HTML><html><head><title></title><base href="http://"></head><body></body></html>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|     <base>
|       href="http://"
|   <body>

#data
<!DOCTYPE HTML><html><head><title></title></head><body><base href="http://"></body></html>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|   <body>
|     <base>
|       href="http://"

#data
<!DOCTYPE HTML><html><head><title></title></head><body></body><base href="http://"></html>
#errors
data after body
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|   <body>
|     <base>
|       href="http://"

#data
<!DOCTYPE HTML><p><b><p>X
#errors
<b> is not closed before second <p>
<b> is not closed before end-of-file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|     <p>
|       <b>
|         "X"

#data
<!DOCTYPE HTML><b><p>
#errors
<b> not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <b>
|       <p>

#data
<!DOCTYPE HTML><b><p>X
#errors
<b> not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <b>
|       <p>
|         "X"

#data
<!DOCTYPE HTML><ins><p>XX</ins>YYY
#errors
1,32,not closed:p
1,34,not closed:ins
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <ins>
|       <p>
|         "XXYYY"

## when script is disabled
#data
<!DOCTYPE HTML><noscript>aaa<noscript>bbb</noscript>ccc</noscript>
#errors
in noscript:#character
unmacthed noscript end tag
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|   <body>
|     "aaa"
|     <noscript>
|       "bbb"
|     "ccc"

## when script is disabled
#data
<!DOCTYPE HTML><body><noscript>aaa<noscript>bbb</noscript>ccc</noscript>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <noscript>
|       "aaa"
|       <noscript>
|         "bbb"
|       "ccc"

## when script is disabled
#data
<!DOCTYPE HTML><head><noscript><noscript>
#errors
<noscript> in noscript
no </noscript>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>

## when script is disabled
#data
<!DOCTYPE HTML><head><noscript><noscript> 
#errors
<noscript> in noscript
no </noscript>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|       " "

## when script is disabled
#data
<!DOCTYPE HTML><head><noscript> <noscript> 
#errors
<noscript> in noscript
no </noscript>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|       "  "

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript><base><title></title><body>
#errors
<base> in <noscript>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|     <base>
|     <title>
|   <body>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript><title></title><body>
#errors
<title> in <noscript> in <head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|     <title>
|   <body>

## When scripting is disabled
#data
<!DOCTYPE HTML><head></head><noscript></noscript>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <noscript>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript><script></script>
#errors
<script> in <noscript> in <head>
unexpected end of file
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|     <script>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript><body>
#errors
<body> in <noscript> in <head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|   <body>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript><frameset></frameset>
#errors
<frameset> in <noscript> in <head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|   <frameset>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript><br>
#errors
<br> in <noscript> in <head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|   <body>
|     <br>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript><p>
#errors
<p> in <noscript> in <head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|   <body>
|     <p>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript></p>
#errors
</p> in <noscript> in <head>
unmatched </p>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|   <body>
|     <p>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript></br>
#errors
</br> in <noscript> in <head>
</br>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|   <body>
|     <br>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript></div>
#errors
</div> in <noscript> in <head>
unexpected end of file (no </noscript>)
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript></img>
#errors
</img> in <noscript> in <head>
unexpected end of file (no </noscript>)
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript></head><link><body>
#errors
</head> in <noscript> in <head>
<link> after <head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|     <link>
|   <body>

#data
<!DOCTYPE HTML><head></head></head><link><body>
#errors
</head> after </head>
<link> in <body>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <link>

#data
<!DOCTYPE HTML></noscript><head><body>
#errors
</noscript> before <head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>

#data
<!DOCTYPE HTML><head></noscript><link><body>
#errors
</noscript> in <head>
<link> in <body>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <link>

#data
<!DOCTYPE HTML><head></head></noscript><link><body>
#errors
</noscript> after </head>
<link> in <body>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <link>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript></body><meta></noscript><link><body>
#errors
</body> in <noscript> in <head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|       <meta>
|     <link>
|   <body>

## When scripting is disabled
#data
<!DOCTYPE HTML><head><noscript></html><meta></noscript><link><body>
#errors
</html> in <noscript> in <head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <noscript>
|       <meta>
|     <link>
|   <body>

#data
<!DOCTYPE HTML></p>
#errors
</p> before <head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>

#data
<!DOCTYPE HTML></br>
#errors
</br>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <br>

#data
<!DOCTYPE HTML><head></head></img>
#errors
</img>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>

#data
<!DOCTYPE HTML><head></head></div>
#errors
unmatched </div>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>

#data
<!DOCTYPE HTML><head></head></body>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>

#data
<!DOCTYPE HTML><head></head></html>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>

#data
<!DOCTYPE HTML><head><title></title></head><base><body>
#errors
<base> after </head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|     <base>
|   <body>

#data
<!DOCTYPE HTML><head><title></title></head><meta><body>
#errors
<meta> after </head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|     <meta>
|   <body>

#data
<!DOCTYPE HTML><head></head><title></title><body>
#errors
<title> after </head>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML><iframe>
#errors
no </iframe>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <iframe>

#data
<!DOCTYPE HTML><iframe></iframe>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <iframe>

#data
<!DOCTYPE HTML><iframe>a</iframe>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <iframe>
|       "a"

#data
<!DOCTYPE HTML><noframes>
#errors
no </noframes>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <noframes>

#data
<!DOCTYPE HTML><noframes></noframes>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <noframes>

#data
<!DOCTYPE HTML><noframes>a</noframes>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <noframes>
|       "a"

#data
<!DOCTYPE HTML><noframes>
#errors
no </noframes>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <noframes>

#data
<!DOCTYPE HTML><noframes></noframes>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <noframes>

#data
<!DOCTYPE HTML><noframes>a</noframes>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <noframes>
|       "a"

#data
<!DOCTYPE HTML><xmp>
#errors
no </xmp>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <xmp>

#data
<!DOCTYPE HTML><xmp></xmp>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <xmp>

#data
<!DOCTYPE HTML><xmp>a</xmp>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <xmp>
|       "a"

#data
<!DOCTYPE HTML><html><head><title></title><style></style></head><body>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|     <style>
|   <body>

#data
<!DOCTYPE HTML><html><head><title></title><style type="text/css"></style></head><body>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|     <style>
|       type="text/css"
|   <body>

#data
<!DOCTYPE HTML><html><head><title></title><style type="text/css">p {}</style></head><body>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|     <style>
|       type="text/css"
|       "p {}"
|   <body>

#data
<!DOCTYPE HTML><html><style type="text/css"></style><title></title></head><body>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <style>
|       type="text/css"
|     <title>
|   <body>

#data
<!DOCTYPE HTML><style type="text/css"></style><title></title><body>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <style>
|       type="text/css"
|     <title>
|   <body>

#data
<!DOCTYPE HTML><title></title><body><p>a<style type="text/css"></style>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|   <body>
|     <p>
|       "a"
|       <style>
|         type="text/css"

#data
<!DOCTYPE HTML><form><form></form>
#errors
form in form
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <form>

#data
<!DOCTYPE HTML><ul><li>a<li>c</ul>d
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         "a"
|       <li>
|         "c"
|     "d"

#data
<!DOCTYPE HTML><ul><li>a<div>b<li>c</ul>d
#errors
div closed by li
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         "a"
|         <div>
|           "b"
|       <li>
|         "c"
|     "d"

#data
<!DOCTYPE HTML><dl><dt>a<dt>c</dl>d
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <dl>
|       <dt>
|         "a"
|       <dt>
|         "c"
|     "d"

#data
<!DOCTYPE HTML><dl><dt>a<dd>c</dl>d
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <dl>
|       <dt>
|         "a"
|       <dd>
|         "c"
|     "d"

#data
<!DOCTYPE HTML><dl><dd>a<dt>c</dl>d
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <dl>
|       <dd>
|         "a"
|       <dt>
|         "c"
|     "d"

#data
<!DOCTYPE HTML><dl><dd>a<dd>c</dl>d
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <dl>
|       <dd>
|         "a"
|       <dd>
|         "c"
|     "d"

#data
<!DOCTYPE HTML><dl><dt>a<div>b<dt>c</dl>d
#errors
div closed by dt
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <dl>
|       <dt>
|         "a"
|         <div>
|           "b"
|       <dt>
|         "c"
|     "d"

#data
<!DOCTYPE HTML><dl><dt>a<div>b<dd>c</dl>d
#errors
div closed by dd
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <dl>
|       <dt>
|         "a"
|         <div>
|           "b"
|       <dd>
|         "c"
|     "d"

#data
<!DOCTYPE HTML><dl><dd>a<div>b<dt>c</dl>d
#errors
div closed by dt
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <dl>
|       <dd>
|         "a"
|         <div>
|           "b"
|       <dt>
|         "c"
|     "d"

#data
<!DOCTYPE HTML><dl><dd>a<div>b<dd>c</dl>d
#errors
div closed by dd
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <dl>
|       <dd>
|         "a"
|         <div>
|           "b"
|       <dd>
|         "c"
|     "d"

#data
<!DOCTYPE HTML><body><form><div>a</form>b
#errors
no </div> before </form>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <form>
|       <div>
|         "a"
|     "b"

#data
<!DOCTYPE HTML><body><form><div><div><div>a</form>b
#errors
no </div> before </form>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <form>
|       <div>
|         <div>
|           <div>
|             "a"
|     "b"

#data
<!DOCTYPE HTML><form><p></form>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <form>
|       <p>

#data
<!DOCTYPE HTML><form><p></form>x
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <form>
|       <p>
|     "x"

#data
<!DOCTYPE HTML><form><li></form>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <form>
|       <li>

#data
<!DOCTYPE HTML><form><li></form>y
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <form>
|       <li>
|     "y"

#data
<!DOCTYPE HTML><form><dt></form>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <form>
|       <dt>

#data
<!DOCTYPE HTML><form><dt></form>x
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <form>
|       <dt>
|     "x"

#data
<!DOCTYPE HTML><form><dd></form>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <form>
|       <dd>

#data
<!DOCTYPE HTML><form><dd></form>x
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <form>
|       <dd>
|     "x"

#data
<!DOCTYPE HTML><ul></body>
#errors
ul not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <ul>

#data
<!DOCTYPE HTML><ul><li></body>
#errors
ul not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>

#data
<!DOCTYPE HTML><dl></body>
#errors
dl not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <dl>

#data
<!DOCTYPE HTML><dl><dt></body>
#errors
dl not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <dl>
|       <dt>

#data
<!DOCTYPE HTML><dl><dd></body>
#errors
dl not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <dl>
|       <dd>

#data
<!DOCTYPE HTML><p></body>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>

#data
<!DOCTYPE HTML><table>  </table>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       "  "

#data
<!DOCTYPE HTML><table>  a</table>
#errors
char in <table>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "a"
|     <table>
|       "  "

#data
<!DOCTYPE HTML><table>  a b</table>
#errors
char in <table>
x
3
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "a b"
|     <table>
|       "  "

#data
<!DOCTYPE HTML><table>a b </table>
#errors
char in <table>
x
x
4
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "a b "
|     <table>

#data
<!DOCTYPE HTML><table><br> </table>
#errors
<br> in <table>
char in <table>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <br>
|     " "
|     <table>

#data
<!DOCTYPE HTML><table><tbody>a </table>
#errors
char in <tbody>
x2
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "a "
|     <table>
|       <tbody>

#data
<!DOCTYPE HTML><table><tr>a </table>
#errors
char in <tr>
x2
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "a "
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table>a<tr> </table>
#errors
char in <table>
char in <tr>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "a "
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table><tbody><br> </table>
#errors
<br> in <tbody>
char in <tbody>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <br>
|     " "
|     <table>
|       <tbody>

#data
<!DOCTYPE HTML><table><tr><br> </table>
#errors
<br> in <tr>
char in <tr>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <br>
|     " "
|     <table>
|       <tbody>
|         <tr>

#data
<!DOCTYPE HTML><table a><table b>  </table></table>
#errors
<table> in <table>
unmatched </table>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       a=""
|     <table>
|       b=""
|       "  "

#data
<!DOCTYPE HTML><table a><table b>  </table> </table>
#errors
<table> in <table>
unmatched </table>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       a=""
|     <table>
|       b=""
|       "  "
|     " "

#data
<!DOCTYPE HTML><table><tr><td><table>  </table></td>x</table>
#errors
char in <tr>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "x"
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <table>
|               "  "

#data
<!DOCTYPE HTML><table><tr><td></td>x<table>  </table></table>
#errors
char in <tr>
<table> in <tr>
unmatched </table>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "x"
|     <table>
|       <tbody>
|         <tr>
|           <td>
|     <table>
|       "  "

#data
<!DOCTYPE HTML><table><tr><td><table>x</table><table> </table></table>
#errors
char in <table>
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "x"
|             <table>
|             <table>
|               " "

#data
<!DOCTYPE HTML><table><tr><td></body>
#errors
unmatched </body>
table not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>

#data
<!DOCTYPE HTML><table><tr><th></body>
#errors
unmatched </body>
table not closed
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <th>

#data
