
#data
<link rel="a" href="b">
#errors
#document-fragment head
#errors
</table> in <tr>.innerHTML
#document-fragment tr
| <td>

#data
</tbody>
#errors
</tbody> in <tr>.innerHTML
#document-fragment tr

#data
<table>
#errors
<table> in <table>
#document-fragment table

#data
<table><tr>
#errors
<table> in <table>
#document-fragment table
| <tbody>
|   <tr>

#data
</colgroup>
#errors
</colgroup> in <colgroup>.innerHTML
#document-fragment colgroup

#data
</colgroup><col>
#errors
</colgroup> in <colgroup>.innerHTML
#document-fragment colgroup
| <col>

#data
</select>
#errors
</select> in <select>.innerHTML
#document-fragment select

#data
</select><option>
#errors
</select> in <select>.innerHTML
#document-fragment select
| <option>

#data
<select>
#errors
<select> in <select> - treated as if </select>
</select> in <select>.innerHTML
#document-fragment select

#data
<select><option>
#errors
<select> in <select> - treated as if </select>
</select> in <select>.innerHTML
#document-fragment select
| <option>

#data
</optgroup>
#errors
unmatched </optgroup>
#document-fragment optgroup

#data
</optgroup><option>
#errors
unmatched </optgroup>
<option> in body
#document-fragment optgroup

#data
</optgroup>
#errors
unmatched </optgroup>
#document-fragment option

#data
</optgroup><option>
#errors
unmatched </optgroup>
<option> in body
#document-fragment option

#data
</optgroup>a
#errors
unmatched </optgroup>
#document-fragment option
| "a"

#data
</optgroup>
#errors
unmatched </optgroup>
#document-fragment select

#data
</option>
#errors
unmatched </option>
#document-fragment select

#data
</option>
#errors
unmatched </option>
#document-fragment option

#data
</table>
#errors
</table> in <select>
#document-fragment select

#data
</tbody>
#errors
</tbody> in <select>
#document-fragment select

#data
</thead>
#errors
</thead> in <select>
#document-fragment select

#data
</tfoot>
#errors
</tfoot> in <select>
#document-fragment select

#data
</tr>
#errors
</tr> in <select>
#document-fragment select

#data
<option>
#errors
#document-fragment select
| <option>

#data
<optgroup>
#errors
#document-fragment select
| <optgroup>

#data
</tr><option>a
#errors
</tr> in <select>
#document-fragment select
| <option>
|   "a"

#data
</caption>
#errors
</caption> in <select>
#document-fragment select

#data
</td>
#errors
</td> in <select>
#document-fragment select

#data
</th>
#errors
</th> in <select>
#document-fragment select

#data
</th>aaa
#errors
unmatched </th>
#document-fragment option
| "aaa"

#data
</frameset>
#errors
unmatched </frameset>
#document-fragment frameset

#data
</frameset></frameset>
#errors
unmatched </frameset>
unmatched </frameset>
#document-fragment frameset

#data
</frameset></frameset></frameset>
#errors
unmatched </frameset>
unmatched </frameset>
unmatched </frameset>
#document-fragment frameset

#data
</frameset></html>
#errors
unmatched </frameset>
unmatched </html>
#document-fragment frameset

#data
</frameset></frameset></html>
#errors
unmatched </frameset>
unmatched </frameset>
unmatched </html>
#document-fragment frameset

#data
</frameset><frame>
#errors
unmatched </frameset>
#document-fragment frameset
| <frame>

#data
</frameset><!---->
#errors
unmatched </frameset>
#document-fragment frameset
| <!--  -->

#data
</frameset></html><!---->
#errors
unmatched </frameset>
unmatched </html>
#document-fragment frameset
| <!--  -->

#data
a
#errors
character in table body
#document-fragment tbody
| "a"

#data
a
#errors
character in table body
#document-fragment thead
| "a"

#data
a
#errors
character in table body
#document-fragment tfoot
| "a"

#data
a
#errors
#document-fragment html
| <head>
| <body>
|   "a"

#data
<p>
#errors
#document-fragment html
| <head>
| <body>
|   <p>

#data
<title>aa
#errors
EOF in <title>
unexpected end of file
#document-fragment html
| <head>
|   <title>
|     "aa"

#data
<title>aa</title>
#errors
unexpected end of file
#document-fragment html
| <head>
|   <title>
|     "aa"

#data
<style></style>
#errors
unexpected end of file
#document-fragment html
| <head>
|   <style>

#data
#errors
#document-fragment html

#data
<head>
#errors
unexpected end of file (no <body>)
#document-fragment html
| <head>

#data
<link>
#errors
unexpected end of file (no <body>)
#document-fragment html
| <head>
|   <link>

#data
</html>
#errors
unmarched </html>
#document-fragment html
| <head>
| <body>

#data
</html>a
#errors
unmatched </html>
char after </body> implied by </html>
#document-fragment html
| <head>
| <body>
|   "a"

#data
<span></html>
#errors
<span> not closed at </body> implied by </html>
unmatched </html>
unexpected end of file (no </span>)
#document-fragment html
| <head>
| <body>
|   <span>

#data
<span></html>a
#errors
<span> not closed at </body> implied by </html>
char after </body> implied by </html>
unmatched </html>
unexpected end of file (no </span>)
#document-fragment html
| <head>
| <body>
|   <span>
|     "a"

#data
</html>
#errors
unmarched </html>
#document-fragment p

#data
</html>a
#errors
unmatched </html>
#document-fragment p
| "a"

#data
<span></html>
#errors
unmatched </html>
<span> not closed
#document-fragment p
| <span>

#data
<span></html>a
#errors
unmatched </html>
<span> not closed
#document-fragment p
| <span>
|   "a"

#data escaped
aa\u0000b
#errors
NULL
#document-fragment p escaped
| "aa\ufffdb"

#data escaped
a\U12345678b
#errors
#document-fragment p escaped
| "a\ufffdb"

#data
<input>
#errors
#document-fragment form
| <input>

#data
<html>
#errors
<html> in <body>
#document-fragment body

#data
<html>
#errors
<html> in <html>
#document-fragment html

#data
#errors
#document-fragment pre

#data
#errors
#document-fragment listing

#data
#errors
#document-fragment textarea

#data escaped
\u000A
#errors
#document-fragment pre
| "
"

#data escaped
\u000A
#errors
#document-fragment listing
| "
"

#data escaped
\u000A
#errors
#document-fragment textarea
| "
"

#data escaped
\u000Aa
#errors
#document-fragment pre
| "
a"

#data escaped
\u000Aa
#errors
#document-fragment listing
| "
a"

#data escaped
\u000Aa
#errors
#document-fragment textarea
| "
a"
