/table/@width;attribute not defined;m

#data
<table width="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m

#data
<table width="1%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m

#data
<table width="1000%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m

#data
<table width="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="1 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width=" 4" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="1,45" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="1*" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="1.0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="-0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="left">
</table>
#errors
/table/@align;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="center">
</table>
#errors
/table/@align;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="right">
</table>
#errors
/table/@align;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="justify">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="middle">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data escaped
<table xmlns="http://www.w3.org/1999/xhtml"
    align="r\u0301ght">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data escaped
<table xmlns="http://www.w3.org/1999/xhtml"
    align="r\u0302ght">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="left ">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="align">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="top">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="">
</table>
#errors
/table/@bgcolor;attribute not defined;m
/table/@bgcolor;color:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="#c0c0c0">
</table>
#errors
/table/@bgcolor;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="gray">
</table>
#errors
/table/@bgcolor;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="GRAY">
</table>
#errors
/table/@bgcolor;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="abc">
</table>
#errors
/table/@bgcolor;attribute not defined;m
/table/@bgcolor;color:syntax error;m

#data
<table border="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m

#data
<table border="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m

#data
<table border="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table border="   " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table border="abc" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table border="-120" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table border="10.55" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table border="34 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table border="border" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table frame="border" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@frame;attribute not defined;m

#data
<table frame="below" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@frame;attribute not defined;m

#data
<table frame="box" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@frame;attribute not defined;m

#data
<table frame="vside" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@frame;attribute not defined;m
/table/@frame;enumerated:invalid;m

#data escaped
<table frame="vo\u0130d" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@frame;attribute not defined;m
/table/@frame;enumerated:invalid;m

#data escaped
<table frame="vo\u0131d" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@frame;attribute not defined;m
/table/@frame;enumerated:invalid;m

#data
<table rules="none" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@rules;attribute not defined;m

#data
<table rules="groups" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@rules;attribute not defined;m

#data
<table rules="all" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@rules;attribute not defined;m

#data
<table rules="group" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@rules;attribute not defined;m
/table/@rules;enumerated:invalid;m

#data
<table cellpadding="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m

#data
<table cellpadding="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m

#data
<table cellpadding="1%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m

#data
<table cellpadding="1000%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m

#data
<table cellpadding="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;length:syntax error;m

#data
<table cellpadding="1 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;length:syntax error;m

#data
<table cellpadding=" 4" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;length:syntax error;m

#data
<table cellpadding="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;length:syntax error;m

#data
<table cellpadding="1,45" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;length:syntax error;m

#data
<table cellpadding="1*" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;length:syntax error;m

#data
<table cellpadding="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;length:syntax error;m

#data
<table cellpadding="1.0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;length:syntax error;m

#data
<table cellpadding="-0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;length:syntax error;m

#data
<table cellspacing="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m

#data
<table cellspacing="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m

#data
<table cellspacing="1%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m

#data
<table cellspacing="1000%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m

#data
<table cellspacing="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;length:syntax error;m

#data
<table cellspacing="1 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;length:syntax error;m

#data
<table cellspacing=" 4" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;length:syntax error;m

#data
<table cellspacing="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;length:syntax error;m

#data
<table cellspacing="1,45" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;length:syntax error;m

#data
<table cellspacing="1*" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;length:syntax error;m

#data
<table cellspacing="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;length:syntax error;m

#data
<table cellspacing="1.0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;length:syntax error;m

#data
<table cellspacing="-0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;length:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    datapagesize=""/>
#errors
/table/@datapagesize;attribute not defined;m

#data
<caption align="top" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/caption/@align;attribute not defined;m
/caption;no significant content;s

#data
<caption align="bottom" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m

#data
<caption align="left" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m

#data
<caption align="right" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m

#data
<caption align="middle" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m
/caption/@align;enumerated:invalid;m

#data
<caption align="center" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m
/caption/@align;enumerated:invalid;m

#data
<caption align="justify" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m
/caption/@align;enumerated:invalid;m

#data escaped
<caption align="r\u0130ght" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m
/caption/@align;enumerated:invalid;m

#data escaped
<caption align="r\u0131ght" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m
/caption/@align;enumerated:invalid;m

#data
<caption align="" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m
/caption/@align;enumerated:invalid;m

#data
<caption xmlns="http://www.w3.org/1999/xhtml">
  <p>aaa</p>
</caption>
#errors

#data
<caption xmlns="http://www.w3.org/1999/xhtml">
  <ul><li>aaa</li></ul>
</caption>
#errors

#data
<caption xmlns="http://www.w3.org/1999/xhtml">
  <table/>x
</caption>
#errors
/caption/table;element not allowed:minus;m

#data
<caption xmlns="http://www.w3.org/1999/xhtml">
  <div><table/>x</div>
</caption>
#errors
/caption/div/table;element not allowed:minus;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<colgroup span="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@span;nninteger:syntax error;m

#data
<colgroup span="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<colgroup span="0000000000001" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<colgroup span="1000000000000" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<colgroup span="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@span;nninteger:out of range;m

#data
<colgroup span="-1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@span;nninteger:syntax error;m

#data
<colgroup span="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@span;nninteger:syntax error;m

#data
<colgroup span="111.1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@span;nninteger:syntax error;m

#data
<colgroup span="haergrghra" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@span;nninteger:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width=""/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="   "/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="0"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="1"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="0120"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="120%"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="1%"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="0%"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="120*"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="0*"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="1*"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="120*"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="012*"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="*"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="+213"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="+434%"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="-2121*"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="abee"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="-323"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="-42%"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="10*,2*"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="40em"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="width"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="120% "/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="10.3%"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup charoff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@charoff;attribute not defined;m

#data
<colgroup charoff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@charoff;attribute not defined;m

#data
<colgroup charoff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@charoff;attribute not defined;m
/colgroup/@charoff;length:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<col span="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@span;nninteger:syntax error;m

#data
<col span="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@span;nninteger:out of range;m

#data
<col span="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<col span="10" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<col span="-1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@span;nninteger:syntax error;m

#data
<col charoff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@charoff;attribute not defined;m

#data
<col charoff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@charoff;attribute not defined;m

#data
<col charoff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@charoff;attribute not defined;m
/col/@charoff;length:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width=""/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="   "/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="0"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="1"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="0120"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="120%"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="1%"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="0%"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="120*"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="0*"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="1*"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="120*"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="012*"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="*"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="+213"/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="+434%"/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="-2121*"/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="abee"/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="-323"/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="-42%"/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="10*,2*"/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="40em"/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="width"/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="120% "/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="10.3%"/>
#errors
/col/@width;attribute not defined;m
/col/@width;multilength:syntax error;m

#data
<thead charoff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/thead/@charoff;attribute not defined;m

#data
<thead charoff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/thead/@charoff;attribute not defined;m

#data
<thead charoff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/thead/@charoff;attribute not defined;m
/thead/@charoff;length:syntax error;m

#data
<tbody charoff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tbody/@charoff;attribute not defined;m

#data
<tbody charoff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tbody/@charoff;attribute not defined;m

#data
<tbody charoff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tbody/@charoff;attribute not defined;m
/tbody/@charoff;length:syntax error;m

#data
<tfoot charoff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tfoot/@charoff;attribute not defined;m

#data
<tfoot charoff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tfoot/@charoff;attribute not defined;m

#data
<tfoot charoff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tfoot/@charoff;attribute not defined;m
/tfoot/@charoff;length:syntax error;m

#data
<tr bgcolor="blue" xmlns="http://www.w3.org/1999/xhtml"><td>x</td></tr>
#errors
/tr/@bgcolor;attribute not defined;m

#data
<tr charoff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tr/@charoff;attribute not defined;m

#data
<tr charoff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tr/@charoff;attribute not defined;m

#data
<tr charoff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tr/@charoff;attribute not defined;m
/tr/@charoff;length:syntax error;m

#data
<td colspan="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/td;no significant content;s

#data
<td colspan="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/td/@colspan;nninteger:out of range;m
/td;no significant content;s

#data
<td rowspan="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/td;no significant content;s

#data
<td rowspan="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/td/@rowspan;nninteger:out of range;m
/td;no significant content;s

#data
<td charoff="1" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@charoff;attribute not defined;m

#data
<td charoff="0%" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@charoff;attribute not defined;m

#data
<td charoff="1px" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@charoff;attribute not defined;m
/td/@charoff;length:syntax error;m

#data
<th charoff="1" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@charoff;attribute not defined;m

#data
<th charoff="0%" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@charoff;attribute not defined;m

#data
<th charoff="1px" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
