#data
</sarcasm>
#errors
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <i>
|       <option>
|     <table>

#data
<!DOCTYPE html><table><b><i>a</b><optgroup>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
<optgroup> in table
no </i> before </b>; reconstruction
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <i>
|       <optgroup>
|     <table>

#data
<!DOCTYPE html><table><b><i>a</b><img>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
<img> in table
no </i> before </b>; reconstruction
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <i>
|       <img>
|     <table>

#data
<!DOCTYPE html><table><b><i>a</b><br>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
<br> in table
no </i> before </b>; reconstruction
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <i>
|       <br>
|     <table>

#data
<!DOCTYPE html><table><b><i>a</b></br>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
</br> in table
</br>
no </i> before </b>; reconstruction
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <i>
|       <br>
|     <table>

#data
<!DOCTYPE html><p><b class=x><b class=x><b><b class=x><b class=x><b>X<p>X<p><b><b class=x><b>X<p></b></b></b></b></b></b>X
#errors
Unexpected start tag <p>
Unexpected start tag <p>
Unexpected start tag <p>
Misnested </b>
Misnested </b>
Misnested </b>
Misnested </b>
Misnested </b>
Misnested </b>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|         class="x"
|         <b>
|           class="x"
|           <b>
|             <b>
|               class="x"
|               <b>
|                 class="x"
|                 <b>
|                   "X"
|     <p>
|       <b>
|         class="x"
|         <b>
|           <b>
|             class="x"
|             <b>
|               class="x"
|               <b>
|                 "X"
|     <p>
|       <b>
|         class="x"
|         <b>
|           <b>
|             class="x"
|             <b>
|               class="x"
|               <b>
|                 <b>
|                   <b>
|                     class="x"
|                     <b>
|                       "X"
|     <p>
|       "X"
#comment
<http://www.whatwg.org/specs/web-apps/current-work/complete.html#unclosed-formatting-elements>

#data
<!DOCTYPE html><p><b a=1><b a=1><b a=1><b a=1><b a=2><b a=1>a<p>b
#errors
Unexpected <p>
Unexpected EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|         a="1"
|         <b>
|           a="1"
|           <b>
|             a="1"
|             <b>
|               a="1"
|               <b>
|                 a="2"
|                 <b>
|                   a="1"
|                   "a"
|     <p>
|       <b>
|         a="1"
|         <b>
|           a="1"
|           <b>
|             a="2"
|             <b>
|               a="1"
|               "b"

#data
<!DOCTYPE html><p><b a=1><b a=1><b a=1><b a=1><b a=1 b=2><b a=1>a<p>b
#errors
Unexpected <p>
Unexpected EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|         a="1"
|         <b>
|           a="1"
|           <b>
|             a="1"
|             <b>
|               a="1"
|               <b>
|                 a="1"
|                 b="2"
|                 <b>
|                   a="1"
|                   "a"
|     <p>
|       <b>
|         a="1"
|         <b>
|           a="1"
|           <b>
|             a="1"
|             b="2"
|             <b>
|               a="1"
|               "b"

#data
<!DOCTYPE html><p><b a=1><b a=1><b a=1><marquee><p><b a=1><b a=1><b a=1><b a=1><b a=1 b=2><b a=1>a<p>b</marquee><p>c
#errors
Unexpected <p>
Unexpected </marquee>
Unexpected <p>
Unexpected EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|         a="1"
|         <b>
|           a="1"
|           <b>
|             a="1"
|             <marquee>
|               <p>
|                 <b>
|                   a="1"
|                   <b>
|                     a="1"
|                     <b>
|                       a="1"
|                       <b>
|                         a="1"
|                         <b>
|                           a="1"
|                           b="2"
|                           <b>
|                             a="1"
|                             "a"
|               <p>
|                 <b>
|                   a="1"
|                   <b>
|                     a="1"
|                     <b>
|                       a="1"
|                       b="2"
|                       <b>
|                         a="1"
|                         "b"
|     <p>
|       <b>
|         a="1"
|         <b>
|           a="1"
|           <b>
|             a="1"
|             "c"
