#data
<option>x
#errors
|     <select>
|     <textarea>

#data
<!DOCTYPE HTML><select><keygen></keygen>
#errors
no </select>
unmatched </keygen>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <select>
|     <keygen>

#data
<!DOCTYPE HTML><select><option><input>
#errors
no </select>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|     <input>

#data
<!DOCTYPE HTML><select><option><textarea></textarea>
#errors
no </select>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|     <textarea>

#data
<!DOCTYPE HTML><select><option><keygen></keygen>
#errors
no </select>
unmatched </keygen>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|     <keygen>

#data
<input>a
#errors
<input> in select
#document-fragment select
| "a"

#data
<textarea>a
#errors
<textarea> in select
#document-fragment select
| "a"

#data
<keygen>a
#errors
<keygen> in select
#document-fragment select
| "a"

#data
<!DOCTYPE HTML>
<select><script>a<b>c</script></select>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <select>
|       <script>
|         "a<b>c"

#data
<!DOCTYPE HTML>
<table><tr><td><select><script>a<b>c</script></select></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|               <script>
|                 "a<b>c"

#data
<!DOCTYPE html>
<table><form><!--a--></form><!--b--></table>
#errors
<form> in table
</form> in table
ubmatched </form>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>
|       <!-- a -->
|       <!-- b -->

#data
<!DOCTYPE html>
<table><form><!--a--><form><!--b--></form><!--c--></table>
#errors
<form> in table
<form> in table
</form> in table
ubmatched </form>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>
|       <!-- a -->
|       <!-- b -->
|       <!-- c -->

#data
<!DOCTYPE html>
<table><form><!--a--><tr><td><form><!--b--></td></tr><form><!--c--></table>
#errors
<form> in table
<form> in form
<form> in form
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>
|       <!-- a -->
|       <tbody>
|         <tr>
|           <td>
|             <!-- b -->
|         <!-- c -->

#data
<!DOCTYPE html>
<table><form><!--a--><tr></form><td><form><!--b--></td></tr><form><!--c--></table>
#errors
<form> in table
</form> in table
unmatched </form>
no </form>
<form> in form
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>
|       <!-- a -->
|       <tbody>
|         <tr>
|           <td>
|             <form>
|               <!-- b -->
|         <!-- c -->

#data
<!DOCTYPE html>
<table><div><form><!--a--></form><!--b--></table>
#errors
<div> in table
<form> in table
</form> in table
unmatched </form>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <div>
|       <form>
|       <!-- a -->
|       <!-- b -->
|     <table>
