#data
|   <head>
|   <body>
|     "\u2021"

#data
<!DOCTYPE html>&#x87;
#errors
1:19:invalid character reference:U+0087;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2021"

#data
<!DOCTYPE html>&#136;
#errors
1:19:invalid character reference:U+0088;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u02C6"

#data
<!DOCTYPE html>&#x88;
#errors
1:19:invalid character reference:U+0088;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u02C6"

#data
<!DOCTYPE html>&#137;
#errors
1:19:invalid character reference:U+0089;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2030"

#data
<!DOCTYPE html>&#x89;
#errors
1:19:invalid character reference:U+0089;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2030"

#data
<!DOCTYPE html>&#138;
#errors
1:19:invalid character reference:U+008A;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0160"

#data
<!DOCTYPE html>&#x8A;
#errors
1:19:invalid character reference:U+008A;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0160"

#data
<!DOCTYPE html>&#139;
#errors
1:19:invalid character reference:U+008B;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2039"

#data
<!DOCTYPE html>&#x8B;
#errors
1:19:invalid character reference:U+008B;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2039"

#data
<!DOCTYPE html>&#140;
#errors
1:19:invalid character reference:U+008C;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0152"

#data
<!DOCTYPE html>&#x8C;
#errors
1:19:invalid character reference:U+008C;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0152"

#data
<!DOCTYPE html>&#141;
#errors
1:19:invalid character reference:U+008D;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u008D"

#data
<!DOCTYPE html>&#x8D;
#errors
1:19:invalid character reference:U+008D;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u008D"

#data
<!DOCTYPE html>&#142;
#errors
1:19:invalid character reference:U+008E;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u017D"

#data
<!DOCTYPE html>&#x8E;
#errors
1:19:invalid character reference:U+008E;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u017D"

#data
<!DOCTYPE html>&#143;
#errors
1:19:invalid character reference:U+008F;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u008F"

#data
<!DOCTYPE html>&#x8F;
#errors
1:19:invalid character reference:U+008F;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u008F"

#data
<!DOCTYPE html>&#144;
#errors
1:19:invalid character reference:U+0090;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0090"

#data
<!DOCTYPE html>&#x90;
#errors
1:19:invalid character reference:U+0090;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0090"

#data
<!DOCTYPE html>&#145;
#errors
1:19:invalid character reference:U+0091;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2018"

#data
<!DOCTYPE html>&#x91;
#errors
1:19:invalid character reference:U+0091;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2018"

#data
<!DOCTYPE html>&#146;
#errors
1:19:invalid character reference:U+0092;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2019"

#data
<!DOCTYPE html>&#x92;
#errors
1:19:invalid character reference:U+0092;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2019"

#data
<!DOCTYPE html>&#147;
#errors
1:19:invalid character reference:U+0093;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u201C"

#data
<!DOCTYPE html>&#x93;
#errors
1:19:invalid character reference:U+0093;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u201C"

#data
<!DOCTYPE html>&#148;
#errors
1:19:invalid character reference:U+0094;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u201D"

#data
<!DOCTYPE html>&#x94;
#errors
1:19:invalid character reference:U+0094;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u201D"

#data
<!DOCTYPE html>&#149;
#errors
1:19:invalid character reference:U+0095;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2022"

#data
<!DOCTYPE html>&#x95;
#errors
1:19:invalid character reference:U+0095;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2022"

#data
<!DOCTYPE html>&#150;
#errors
1:19:invalid character reference:U+0096;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2013"

#data
<!DOCTYPE html>&#x96;
#errors
1:19:invalid character reference:U+0096;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2013"

#data
<!DOCTYPE html>&#151;
#errors
1:19:invalid character reference:U+0097;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2014"

#data
<!DOCTYPE html>&#x97;
#errors
1:19:invalid character reference:U+0097;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2014"

#data
<!DOCTYPE html>&#152;
#errors
1:19:invalid character reference:U+0098;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u02DC"

#data
<!DOCTYPE html>&#x98;
#errors
1:19:invalid character reference:U+0098;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u02DC"

#data
<!DOCTYPE html>&#153;
#errors
1:19:invalid character reference:U+0099;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2122"

#data
<!DOCTYPE html>&#x99;
#errors
1:19:invalid character reference:U+0099;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2122"

#data
<!DOCTYPE html>&#154;
#errors
1:19:invalid character reference:U+009A;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0161"

#data
<!DOCTYPE html>&#x9A;
#errors
1:19:invalid character reference:U+009A;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0161"

#data
<!DOCTYPE html>&#155;
#errors
1:19:invalid character reference:U+009B;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u203A"

#data
<!DOCTYPE html>&#x9B;
#errors
1:19:invalid character reference:U+009B;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u203A"

#data
<!DOCTYPE html>&#156;
#errors
1:19:invalid character reference:U+009C;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0153"

#data
<!DOCTYPE html>&#x9C;
#errors
1:19:invalid character reference:U+009C;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0153"

#data
<!DOCTYPE html>&#157;
#errors
1:19:invalid character reference:U+009D;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u009D"

#data
<!DOCTYPE html>&#x9D;
#errors
1:19:invalid character reference:U+009D;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u009D"

#data
<!DOCTYPE html>&#158;
#errors
1:19:invalid character reference:U+009E;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u017E"

#data
<!DOCTYPE html>&#x9E;
#errors
1:19:invalid character reference:U+009E;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u017E"

#data
<!DOCTYPE html>&#159;
#errors
1:19:invalid character reference:U+009F;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0178"

#data
<!DOCTYPE html>&#x9F;
#errors
1:19:invalid character reference:U+009F;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0178"

#data
<!DOCTYPE html>&#55361;
#errors
1:19:invalid character reference:U+D841;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFFFD"

#data
<!DOCTYPE html>&#xD841;
#errors
1:19:invalid character reference:U+D841;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFFFD"

#data
<!DOCTYPE html>&#64996;
#errors
1:19:invalid character reference:U+FDE4;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFDE4"

#data
<!DOCTYPE html>&#xFDE4;
#errors
1:19:invalid character reference:U+FDE4;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFDE4"

#data
<!DOCTYPE html>&#65533;
#errors
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFFFD"

#data
<!DOCTYPE html>&#xFFFD;
#errors
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFFFD"

#data
<!DOCTYPE html>&#65534;
#errors
1:19:invalid character reference:U+FFFE;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFFFE"

#data
<!DOCTYPE html>&#xFFFE;
#errors
1:19:invalid character reference:U+FFFE;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFFFE"

#data
<!DOCTYPE html>&#65535;
#errors
1:19:invalid character reference:U+FFFF;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFFFF"

#data
<!DOCTYPE html>&#xFFFF;
#errors
1:19:invalid character reference:U+FFFF;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFFFF"

#data
<!DOCTYPE html>&#1114110;
#errors
1:19:invalid character reference:U+10FFFE;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\U0010FFFE"

#data
<!DOCTYPE html>&#x10FFFE;
#errors
1:19:invalid character reference:U+10FFFE;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\U0010FFFE"

#data
<!DOCTYPE html>&#1114111;
#errors
1:19:invalid character reference:U+10FFFF;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\U0010FFFF"

#data
<!DOCTYPE html>&#x10FFFF;
#errors
1:19:invalid character reference:U+10FFFF;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\U0010FFFF"

#data
<!DOCTYPE html>&#1114112;
#errors
1:19:invalid character reference:U-00110000;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFFFD"

#data
<!DOCTYPE html>&#x110000;
#errors
1:19:invalid character reference:U-00110000;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFFFD"
