|           <aside>

#data
<p><svg><foreignobject><blockquote>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <blockquote>

#data
<p><svg><foreignobject><center>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <center>

#data
<p><svg><foreignobject><datagrid>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <datagrid>

#data
<p><svg><foreignobject><details>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <details>

#data
<p><svg><foreignobject><dialog>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <dialog>

#data
<p><svg><foreignobject><dir>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <dir>

#data
<p><svg><foreignobject><div>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <div>

#data
<p><svg><foreignobject><dl>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <dl>

#data
<p><svg><foreignobject><figure>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <figure>

#data
<p><svg><foreignobject><footer>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <footer>

#data
<p><svg><foreignobject><h6>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <h6>

#data
<p><svg><foreignobject><header>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <header>

#data
<p><svg><foreignobject><menu>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <menu>

#data
<p><svg><foreignobject><nav>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <nav>

#data
<p><svg><foreignobject><ol>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <ol>

#data
<p><svg><foreignobject><p>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <p>

#data
<p><svg><foreignobject><section>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <section>

#data
<p><svg><foreignobject><ul>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <ul>

#data
<p><svg><foreignobject><pre>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <pre>

#data
<p><svg><foreignobject><listing>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <listing>

#data
<p><svg><foreignobject><form>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <form>

#data
<p><svg><foreignobject><fieldset>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <fieldset>

#data
<p><svg><foreignobject><li>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <li>

#data
<p><svg><foreignobject><dd>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <dd>

#data
<p><svg><foreignobject><dt>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <dt>

#data
<p><svg><foreignobject><plaintext>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <plaintext>

#data
<address><svg><foreignobject></address>x
#errors
no DOCTYPE
unmatched </address>
EOF
#document
| <html>
|   <head>
|   <body>
|     <address>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<article><svg><foreignobject></article>x
#errors
no DOCTYPE
unmatched </article>
EOF
#document
| <html>
|   <head>
|   <body>
|     <article>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<aside><svg><foreignobject></aside>x
#errors
no DOCTYPE
unmatched </aside>
EOF
#document
| <html>
|   <head>
|   <body>
|     <aside>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<ul><svg><foreignobject></ul>x
#errors
no DOCTYPE
unmatched </ul>
EOF
#document
| <html>
|   <head>
|   <body>
|     <ul>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<form><svg><foreignobject></form>x
#errors
no DOCTYPE
unmatched end tag
EOF
#document
| <html>
|   <head>
|   <body>
|     <form>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<p><svg><foreignobject></p>x
#errors
no DOCTYPE
unmatched end tag
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<dd><svg><foreignobject></dd>x
#errors
no DOCTYPE
unmatched end tag
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <dd>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<dt><svg><foreignobject></dt>x
#errors
no DOCTYPE
unmatched end tag
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <dt>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<li><svg><foreignobject></li>x
#errors
no DOCTYPE
unmatched end tag
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <li>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<h1><svg><foreignobject></h1>x
#errors
no DOCTYPE
unmatched end tag
EOF
#document
| <html>
|   <head>
|   <body>
|     <h1>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<nobr><svg><foreignobject><nobr></nobr></foreignObject></svg></nobr>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <nobr>
|       <svg svg>
|         <svg foreignObject>
|           <nobr>

#data
<button><svg><foreignobject><button></button></foreignObject></svg></button>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <button>
|       <svg svg>
|         <svg foreignObject>
|           <button>

#data
<applet><svg><foreignobject><applet></applet></foreignObject></svg></applet>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <applet>
|       <svg svg>
|         <svg foreignObject>
|           <applet>

#data
<applet><svg><foreignobject></applet>x
#errors
no DOCTYPE
unmatched end tag
EOF
#document
| <html>
|   <head>
|   <body>
|     <applet>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<button><svg><foreignobject></button>x
#errors
no DOCTYPE
unmatched end tag
EOF
#document
| <html>
|   <head>
|   <body>
|     <button>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<marquee><svg><foreignobject></marquee>x
#errors
no DOCTYPE
unmatched end tag
EOF
#document
| <html>
|   <head>
|   <body>
|     <marquee>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<object><svg><foreignobject></object>x
#errors
no DOCTYPE
unmatched end tag
EOF
#document
| <html>
|   <head>
|   <body>
|     <object>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<p><svg><foreignobject><table></table>
#errors
no DOCTYPE
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <table>

#data
<p><svg><foreignobject><hr>
#errors
no DOCTYPE
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <hr>

#data
<option><svg><foreignobject></option>x
#errors
no DOCTYPE
unmatched end tag </option>
EOF
#document
| <html>
|   <head>
|   <body>
|     <option>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<optgroup><svg><foreignobject></optgroup>x
#errors
no DOCTYPE
unmatched end tag </optgroup>
EOF
#document
| <html>
|   <head>
|   <body>
|     <optgroup>
|       <svg svg>
|         <svg foreignObject>
|           "x"

#data
<ruby><rt><svg><foreignobject><rp>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       <rt>
|         <svg svg>
|           <svg foreignObject>
|             <rp>

#data
<ruby><rt><svg><foreignobject><rt>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       <rt>
|         <svg svg>
|           <svg foreignObject>
|             <rt>

#data
<table><tr><td><svg><caption>a
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg caption>
|                 "a"

#data
<table><tr><td><svg><col>a
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg col>
|                 "a"

#data
<table><tr><td><svg><colgroup>a
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg colgroup>
|                 "a"

#data
<table><tr><td><svg><tr>a
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg tr>
|                 "a"

#data
<table><caption><svg><caption>a
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg caption>
|             "a"

#data
<table><caption><svg><col>a
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg col>
|             "a"

#data
<table><caption><svg><colgroup>a
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg colgroup>
|             "a"

#data
<table><caption><svg><thead>a
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg thead>
|             "a"

#data
<table><caption><svg><tr>a
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg tr>
|             "a"

#data
<table><caption><svg><td>a
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg td>
|             "a"

#data
<table><tr><td><svg><g>a</td>b
#errors
no DOCTYPE
unmatched </td>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg g>
|                 "ab"

#data
<table><tr><th><svg><g>a</th>b
#errors
no DOCTYPE
unmatched </th>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <th>
|             <svg svg>
|               <svg g>
|                 "ab"

#data
<table><caption><svg><g>a</td>b
#errors
no DOCTYPE
unmatched </td>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg g>
|             "ab"

#data
<table><caption><svg><g>a</th>b
#errors
no DOCTYPE
unmatched </th>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg g>
|             "ab"

#data
<table><caption><svg><g>a</caption>b
#errors
no DOCTYPE
unmatched </caption>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg g>
|             "ab"

#data
<table><tr><td><svg><g>a</caption>b
#errors
no DOCTYPE
unmatched </caption>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg g>
|                 "ab"

#data
<table><tr><th><svg><g>a</caption>b
#errors
no DOCTYPE
unmatched </caption>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <th>
|             <svg svg>
|               <svg g>
|                 "ab"

#data
<table><tr><td><svg><g>a</table>b
#errors
no DOCTYPE
unexpected </table>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg g>
|                 "ab"

#data
<table><tr><td><svg><g>a</tbody>b
#errors
no DOCTYPE
unmatched </tbody>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg g>
|                 "ab"

#data
<table><tr><td><svg><g>a</tr>b
#errors
no DOCTYPE
unmatched </tr>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg g>
|                 "ab"

#data
<table><thead><tr><td><svg><g>a</thead>b
#errors
no DOCTYPE
unmatched </thead>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <thead>
|         <tr>
|           <td>
|             <svg svg>
|               <svg g>
|                 "ab"

#data
<table><tfoot><tr><td><svg><g>a</tfoot>b
#errors
no DOCTYPE
unmatched </tfoot>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tfoot>
|         <tr>
|           <td>
|             <svg svg>
|               <svg g>
|                 "ab"

#data
<table><caption><svg><g>a</table>b
#errors
no DOCTYPE
unexpected </table>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg g>
|             "ab"

#data
<table><caption><svg><g>a</tbody>b
#errors
no DOCTYPE
unmatched </tbody>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg g>
|             "ab"

#data
<table><caption><svg><g>a</thead>b
#errors
no DOCTYPE
unmatched </thead>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg g>
|             "ab"

#data
<table><caption><svg><g>a</tfoot>b
#errors
no DOCTYPE
unmatched </tfoot>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg g>
|             "ab"

#data
<table><caption><svg><g>a</tr>b
#errors
no DOCTYPE
unmatched </tr>
EOF
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <svg svg>
|           <svg g>
|             "ab"

#data
<table><tr><svg><g>a</tr>b<!---->
#errors
no DOCTYPE
<svg> in tr
unexpected </tr>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         "ab"
|         <!--  -->
|     <table>
|       <tbody>
|         <tr>

#data
<table><tbody><svg><g>a</tbody>b<!---->
#errors
no DOCTYPE
<svg> in tbody
unexpected </tbody>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         "ab"
|         <!--  -->
|     <table>
|       <tbody>

#data
<table><thead><svg><g>a</thead>b<!---->
#errors
no DOCTYPE
<svg> in thead
unexpected </thead>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         "ab"
|         <!--  -->
|     <table>
|       <thead>

#data
<table><tfoot><svg><g>a</tfoot>b<!---->
#errors
no DOCTYPE
<svg> in tfoot
unexpected </tfoot>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         "ab"
|         <!--  -->
|     <table>
|       <tfoot>

#data
<table><svg><g>a</table>b
#errors
no DOCTYPE
<svg> in table
unexpected </table>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         "ab"
|     <table>

#data
<table><tbody><tr><svg><g>a</tbody>b<!---->
#errors
no DOCTYPE
<svg> in tr
unexpected </table>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         "ab"
|         <!--  -->
|     <table>
|       <tbody>
|         <tr>

#data
<table><thead><tr><svg><g>a</thead>b<!---->
#errors
no DOCTYPE
<svg> in tr
unexpected </thead>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         "ab"
|         <!--  -->
|     <table>
|       <thead>
|         <tr>

#data
<table><tfoot><tr><svg><g>a</tfoot>b<!---->
#errors
no DOCTYPE
<svg> in tr
unexpected </tfoot>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         "ab"
|         <!--  -->
|     <table>
|       <tfoot>
|         <tr>

#data
<table><tbody><tr><svg><g>a</table>b
#errors
no DOCTYPE
<svg> in tr
unexpected </table>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         "ab"
|     <table>
|       <tbody>
|         <tr>

#data
<table><tbody><tr><svg><g>a</tbody>b<!---->
#errors
no DOCTYPE
<svg> in tr
unexpected </tbody>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         "ab"
|         <!--  -->
|     <table>
|       <tbody>
|         <tr>

#data
<table><thead><tr><svg><g>a</thead>b<!---->
#errors
no DOCTYPE
<svg> in tr
unexpected </thead>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         "ab"
|         <!--  -->
|     <table>
|       <thead>
|         <tr>

#data
<table><tfoot><tr><svg><g>a</tfoot>b<!---->
#errors
no DOCTYPE
<svg> in tr
unexpected </tfoot>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         "ab"
|         <!--  -->
|     <table>
|       <tfoot>
|         <tr>

#data
<table><colgroup><svg></colgroup><!----></table>
#errors
no DOCTYPE
<svg> in table
unexpected </colgroup>
unexpected </table>
EOF
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <!--  -->
|     <table>
|       <colgroup>

#data
<!DOCTYPE HTML>
<p xmlns:xlink="http://www.w3.org/1999/xhtml">x</p>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       xmlns:xlink="http://www.w3.org/1999/xhtml"
|       "x"

#data
<!DOCTYPE HTML>
<svg xmlns:xlink="http://www.w3.org/1999/xlink"></svg>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       xmlns xlink="http://www.w3.org/1999/xlink"

#data
<!DOCTYPE HTML>
<svg xmlns:xlink="http://www.w3.org/1999/xhtml"></svg>
#errors
bad namespace
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       xmlns xlink="http://www.w3.org/1999/xhtml"

#data
<!DOCTYPE HTML>
<svg xmlns:xlink="http://www.w3.org/1999/xlink "></svg>
#errors
bad namespace
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       xmlns xlink="http://www.w3.org/1999/xlink "

#data
<!DOCTYPE html>
<svg><font></font></svg>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg font>

#data
<!DOCTYPE html>
<svg><font>abc</font></svg>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg font>
|         "abc"

#data
<!DOCTYPE html>
<svg><font color=red></font>
#errors
no </svg>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|     <font>
|       color="red"

#data
<!DOCTYPE HTML><svg><font>x</font>y</svg>z
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg font>
|         "x"
|       "y"
|     "z"

#data
<!DOCTYPE HTML><svg><a>x</a>y</svg>z
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg a>
|         "x"
|       "y"
|     "z"

#data
<!DOCTYPE HTML><svg><c>x</c>y</svg>z
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg c>
|         "x"
|       "y"
|     "z"

#data
<!DOCTYPE html>
<svg><font size=1></font>
#errors
no </svg>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|     <font>
|       size="1"

#data
<!DOCTYPE html>
<svg><font face="Arial"></font>
#errors
no </svg>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|     <font>
|       face="Arial"

#data
<!DOCTYPE html>
<svg><font point-size=14></font></svg>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg font>
|         point-size="14"

#data
<!DOCTYPE html>
<table>
  <tr>
    <td>
      <svg>
        <foreignObject>
          <table>
            <td>
          </table>
        </foreignObject>
      </svg>
    <td>
      Hi
  </tr>
</table>
there
#errors
9:0:missing start tag:tr;
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       "
|   "
|       <tbody>
|         <tr>
|           "
|     "
|           <td>
|             "
|       "
|             <svg svg>
|               "
|         "
|               <svg foreignObject>
|                 "
|           "
|                 <table>
|                   "
|             "
|                   <tbody>
|                     <tr>
|                       <td>
|                         "
|           "
|                 "
|         "
|               "
|       "
|             "
|     "
|           <td>
|             "
|       Hi
|   "
|         "
| "
|     "
| there"

#data
<!DOCTYPE HTML><table><tr><td><svg><td>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>

#data
<!DOCTYPE HTML><table><tr><td><svg><td>a
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|                 "a"

#data
<!DOCTYPE HTML><table><tr><td><svg><td></td>b
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|               "b"

#data
<!DOCTYPE HTML><table><tr><td><svg><td></td><td>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|               <svg td>

#data
<!DOCTYPE HTML><table><tr><td><svg><td>a</td>b<td>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|                 "a"
|               "b"
|               <svg td>

#data
<!DOCTYPE HTML><table><tr><td><svg><td><tr>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|                 <svg tr>

#data
<!DOCTYPE HTML><table><tr><td><svg><td></td><tr>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|               <svg tr>

#data
<!DOCTYPE HTML><table><tr><td><svg><td></td><tr></td> <td>
#errors
unexpected </td>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|               <svg tr>
|                 " "
|                 <svg td>

#data
<!DOCTYPE HTML><table><tr><td><svg><td><tr></td> <td>
#errors
no </tr>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|                 <svg tr>
|               " "
|               <svg td>

#data
<!DOCTYPE HTML><table><tr><td><svg><td></tbody><tr>
#errors
unexpected </tbody>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|                 <svg tr>

#data
<!DOCTYPE HTML><table><tr><td><svg><td><tbody>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|                 <svg tbody>

#data
<!DOCTYPE HTML><table><tr><td><svg><td></tr><tbody>
#errors
unexpected </tr>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|                 <svg tbody>

#data
<!DOCTYPE HTML><table><tr><td><svg><td></td><tbody>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|               <svg tbody>

#data
<!DOCTYPE HTML><table><tr><td><svg><td></table>a
#errors
unexpected </table>
EOF
#document
